date,year,month,monthly_precip_mm,gauge_id
1997_1,1997,1,59.028999999999996,p354-775
1997_10,1997,10,80.563,p354-775
1997_11,1997,11,80.925,p354-775
1997_12,1997,12,94.524,p354-775
1997_2,1997,2,92.27000000000001,p354-775
1997_3,1997,3,106.63799999999999,p354-775
1997_4,1997,4,108.83800000000001,p354-775
1997_5,1997,5,79.347,p354-775
1997_6,1997,6,116.656,p354-775
1997_7,1997,7,147.899,p354-775
1997_8,1997,8,67.32000000000001,p354-775
1997_9,1997,9,112.816,p354-775
1998_1,1998,1,139.861,p354-775
1998_10,1998,10,31.479,p354-775
1998_11,1998,11,67.458,p354-775
1998_12,1998,12,121.20100000000001,p354-775
1998_2,1998,2,211.361,p354-775
1998_3,1998,3,121.162,p354-775
1998_4,1998,4,110.856,p354-775
1998_5,1998,5,160.876,p354-775
1998_6,1998,6,102.645,p354-775
1998_7,1998,7,77.722,p354-775
1998_8,1998,8,167.94299999999998,p354-775
1998_9,1998,9,36.016,p354-775
1999_1,1999,1,104.189,p354-775
1999_10,1999,10,78.10300000000001,p354-775
1999_11,1999,11,29.785,p354-775
1999_12,1999,12,57.642,p354-775
1999_2,1999,2,47.715,p354-775
1999_3,1999,3,68.107,p354-775
1999_4,1999,4,125.831,p354-775
1999_5,1999,5,87.715,p354-775
1999_6,1999,6,122.83800000000001,p354-775
1999_7,1999,7,55.986,p354-775
1999_8,1999,8,103.039,p354-775
1999_9,1999,9,560.563,p354-775
2000_1,2e3,1,156.212,p354-775
2000_10,2e3,10,5.066,p354-775
2000_11,2e3,11,102.488,p354-775
2000_12,2e3,12,56.493,p354-775
2000_2,2e3,2,42.914,p354-775
2000_3,2e3,3,83.8,p354-775
2000_4,2e3,4,149.185,p354-775
2000_5,2e3,5,70.072,p354-775
2000_6,2e3,6,85.16199999999999,p354-775
2000_7,2e3,7,139.13,p354-775
2000_8,2e3,8,81.066,p354-775
2000_9,2e3,9,191.297,p354-775
2001_1,2001,1,44.399,p354-775
2001_10,2001,10,28.325,p354-775
2001_11,2001,11,34.833,p354-775
2001_12,2001,12,32.448,p354-775
2001_2,2001,2,60.483,p354-775
2001_3,2001,3,175.724,p354-775
2001_4,2001,4,58.42,p354-775
2001_5,2001,5,134.496,p354-775
2001_6,2001,6,140.337,p354-775
2001_7,2001,7,79.961,p354-775
2001_8,2001,8,76.642,p354-775
2001_9,2001,9,69.912,p354-775
2002_1,2002,1,169.24,p354-775
2002_10,2002,10,120.322,p354-775
2002_11,2002,11,104.718,p354-775
2002_12,2002,12,103.299,p354-775
2002_2,2002,2,53.838,p354-775
2002_3,2002,3,198.39,p354-775
2002_4,2002,4,86.081,p354-775
2002_5,2002,5,90.216,p354-775
2002_6,2002,6,46.802,p354-775
2002_7,2002,7,88.747,p354-775
2002_8,2002,8,117.209,p354-775
2002_9,2002,9,78.263,p354-775
2003_1,2003,1,71.917,p354-775
2003_10,2003,10,143.015,p354-775
2003_11,2003,11,59.439,p354-775
2003_12,2003,12,93.049,p354-775
2003_2,2003,2,104.024,p354-775
2003_3,2003,3,161.544,p354-775
2003_4,2003,4,162.644,p354-775
2003_5,2003,5,194.41,p354-775
2003_6,2003,6,154.396,p354-775
2003_7,2003,7,183.893,p354-775
2003_8,2003,8,165.467,p354-775
2003_9,2003,9,164.931,p354-775
2004_1,2004,1,65.928,p354-775
2004_10,2004,10,61.302,p354-775
2004_11,2004,11,78.103,p354-775
2004_12,2004,12,83.437,p354-775
2004_2,2004,2,122.436,p354-775
2004_3,2004,3,47.71,p354-775
2004_4,2004,4,84.533,p354-775
2004_5,2004,5,81.91,p354-775
2004_6,2004,6,81.54599999999999,p354-775
2004_7,2004,7,110.15,p354-775
2004_8,2004,8,430.555,p354-775
2004_9,2004,9,124.161,p354-775
2005_1,2005,1,77.877,p354-775
2005_10,2005,10,145.13899999999998,p354-775
2005_11,2005,11,95.64699999999999,p354-775
2005_12,2005,12,123.483,p354-775
2005_2,2005,2,72.032,p354-775
2005_3,2005,3,153.536,p354-775
2005_4,2005,4,103.994,p354-775
2005_5,2005,5,125.805,p354-775
2005_6,2005,6,134.101,p354-775
2005_7,2005,7,130.296,p354-775
2005_8,2005,8,42.833,p354-775
2005_9,2005,9,51.868,p354-775
2006_1,2006,1,95.726,p354-775
2006_10,2006,10,68.653,p354-775
2006_11,2006,11,230.48000000000002,p354-775
2006_12,2006,12,62.783,p354-775
2006_2,2006,2,64.577,p354-775
2006_3,2006,3,60.721000000000004,p354-775
2006_4,2006,4,95.748,p354-775
2006_5,2006,5,97.804,p354-775
2006_6,2006,6,231.596,p354-775
2006_7,2006,7,54.765,p354-775
2006_8,2006,8,97.873,p354-775
2006_9,2006,9,160.867,p354-775
2007_1,2007,1,74.96,p354-775
2007_10,2007,10,126.45899999999999,p354-775
2007_11,2007,11,41.625,p354-775
2007_12,2007,12,111.182,p354-775
2007_2,2007,2,58.851,p354-775
2007_3,2007,3,52.696,p354-775
2007_4,2007,4,87.355,p354-775
2007_5,2007,5,89.217,p354-775
2007_6,2007,6,123.608,p354-775
2007_7,2007,7,42.983,p354-775
2007_8,2007,8,18.517,p354-775
2007_9,2007,9,60.055,p354-775
2008_1,2008,1,64.788,p354-775
2008_10,2008,10,47.195,p354-775
2008_11,2008,11,169.821,p354-775
2008_12,2008,12,94.952,p354-775
2008_2,2008,2,119.874,p354-775
2008_3,2008,3,116.089,p354-775
2008_4,2008,4,180.313,p354-775
2008_5,2008,5,69.569,p354-775
2008_6,2008,6,32.851,p354-775
2008_7,2008,7,97.208,p354-775
2008_8,2008,8,112.255,p354-775
2008_9,2008,9,149.821,p354-775
2009_1,2009,1,100.763,p354-775
2009_10,2009,10,46.291,p354-775
2009_11,2009,11,200.232,p354-775
2009_12,2009,12,153.632,p354-775
2009_2,2009,2,43.8,p354-775
2009_3,2009,3,132.708,p354-775
2009_4,2009,4,68.68299999999999,p354-775
2009_5,2009,5,216.934,p354-775
2009_6,2009,6,129.274,p354-775
2009_7,2009,7,151.824,p354-775
2009_8,2009,8,139.46,p354-775
2009_9,2009,9,141.835,p354-775
2010_1,2010,1,98.565,p354-775
2010_10,2010,10,54.376999999999995,p354-775
2010_11,2010,11,35.713,p354-775
2010_12,2010,12,71.784,p354-775
2010_2,2010,2,82.105,p354-775
2010_3,2010,3,85.652,p354-775
2010_4,2010,4,44.195,p354-775
2010_5,2010,5,157.07,p354-775
2010_6,2010,6,81.60600000000001,p354-775
2010_7,2010,7,36.779,p354-775
2010_8,2010,8,53.51,p354-775
2010_9,2010,9,225.516,p354-775
